Press,News Article,Exaggeration,Cosine Similarity
02-11-031.txt,02-11-031_daily_mail.txt,1,0.897184
05-11-034.txt,05-11-034_bbc.txt,0,0.896955
05-11-030.txt,05-11-030_independent.txt,0,0.895716
13-11-002.txt,13-11-002_guardian.txt,0,0.886065
05-11-021.txt,05-11-021_daily_mail.txt,1,0.879253
05-11-028.txt,05-11-028_metro.txt,0,0.871993
19-11-014.txt,19-11-014_daily_mail.txt,0,0.866873
05-11-001.txt,05-11-001_bbc.txt,1,0.856385
05-11-024.txt,05-11-024_bbc.txt,0,0.852235
16-11-005.txt,16-11-005_bbc.txt,0,0.849793
05-11-008.txt,05-11-008_daily_mail.txt,1,0.84598
05-11-030.txt,05-11-030_metro.txt,0,0.841853
04-11-016.txt,04-11-016_bbc.txt,0,0.836535
05-11-009.txt,05-11-009_bbc.txt,1,0.835827
06-11-011.txt,06-11-011_bbc.txt,0,0.834746
10-11-003.txt,10-11-003_telegraph.txt,0,0.830211
19-11-009.txt,19-11-009_telegraph.txt,0,0.828111
05-11-029.txt,05-11-029_metro.txt,0,0.822227
06-11-016.txt,06-11-016_bbc.txt,0,0.821494
05-11-011.txt,05-11-011_independent.txt,1,0.819661
05-11-031.txt,05-11-031_independent.txt,0,0.817114
05-11-012.txt,05-11-012_bbc.txt,1,0.816072
16-11-001.txt,16-11-001_bbc.txt,1,0.814303
05-11-029.txt,05-11-029_bbc.txt,1,0.813619
05-11-009.txt,05-11-009_daily_mail.txt,1,0.812792
20-11-020.txt,20-11-020_daily_mail.txt,0,0.806787
05-11-011.txt,05-11-011_daily_mail.txt,1,0.806538
08-11-021.txt,08-11-021_telegraph.txt,0,0.805441
05-11-021.txt,05-11-021_bbc.txt,1,0.80528
15-11-001.txt,15-11-001_reuters.txt,0,0.805198
06-11-011.txt,06-11-011_metro.txt,0,0.804739
09-11-017.txt,09-11-017_bbc.txt,0,0.80228
05-11-011.txt,05-11-011_bbc.txt,1,0.800934
14-11-014.txt,14-11-014_daily_mail.txt,0,0.799519
05-11-027.txt,05-11-027_bbc.txt,0,0.79876
06-11-001.txt,06-11-001_guardian.txt,0,0.793812
12-11-008.txt,12-11-008_daily_mail.txt,0,0.793778
03-11-029.txt,03-11-029_reuters.txt,0,0.793163
05-11-030.txt,05-11-030_bbc.txt,0,0.792074
12-11-015.txt,12-11-015_telegraph.txt,1,0.791656
06-11-011.txt,06-11-011_press_association.txt,0,0.790186
03-11-012.txt,03-11-012_scotsman.txt,0,0.78627
05-11-004.txt,05-11-004_bbc.txt,0,0.785656
02-11-023.txt,02-11-023_daily_mail.txt,0,0.782067
06-11-006.txt,06-11-006_daily_mail.txt,0,0.781821
05-11-036.txt,05-11-036_metro.txt,1,0.781119
03-11-028.txt,03-11-028_bbc.txt,0,0.780341
16-11-001.txt,16-11-001_telegraph.txt,1,0.779677
03-11-011.txt,03-11-011_daily_mail.txt,0,0.779012
05-11-025.txt,05-11-025_metro.txt,1,0.777972
05-11-010.txt,05-11-010_scotsman.txt,0,0.775955
02-11-030.txt,02-11-030_bbc.txt,0,0.773118
03-11-001.txt,03-11-001_daily_mail.txt,0,0.772801
16-11-005.txt,16-11-005_metro.txt,0,0.772797
03-11-025.txt,03-11-025_express.txt,1,0.771488
14-11-002.txt,14-11-002_telegraph.txt,0,0.770765
02-11-001.txt,02-11-001_times.txt,0,0.765038
05-11-035.txt,05-11-035_bbc.txt,0,0.763349
02-11-030.txt,02-11-030_guardian.txt,0,0.762366
03-11-001.txt,03-11-001_guardian.txt,0,0.760572
02-11-029.txt,02-11-029_guardian.txt,0,0.759561
03-11-032.txt,03-11-032_reuters.txt,1,0.758678
03-11-022.txt,03-11-022_metro.txt,0,0.753613
03-11-042.txt,03-11-042_bbc.txt,0,0.753175
05-11-034.txt,05-11-034_metro.txt,0,0.749558
07-11-033.txt,07-11-033_daily_mail.txt,0,0.746489
02-11-051.txt,02-11-051_express.txt,0,0.746045
08-11-011.txt,08-11-011_daily_mail.txt,0,0.744923
17-11-008.txt,17-11-008_express.txt,1,0.741338
05-11-005.txt,05-11-005_scotsman.txt,1,0.738252
20-11-020.txt,20-11-020_telegraph.txt,0,0.738157
03-11-006.txt,03-11-006_daily_mail.txt,1,0.736487
05-11-018.txt,05-11-018_bbc.txt,0,0.736166
07-11-033.txt,07-11-033_reuters.txt,0,0.735907
13-11-010.txt,13-11-010_guardian.txt,0,0.735846
16-11-006.txt,16-11-006_mirror.txt,0,0.735345
05-11-004.txt,05-11-004_times.txt,0,0.733989
05-11-007.txt,05-11-007_bbc.txt,1,0.733942
04-11-017.txt,04-11-017_daily_mail.txt,0,0.731731
06-11-011.txt,06-11-011_express.txt,0,0.731723
15-11-013.txt,15-11-013_reuters.txt,0,0.730186
02-11-012.txt,02-11-012_telegraph.txt,0,0.730107
02-11-049.txt,02-11-049_daily_mail.txt,0,0.729637
04-11-008.txt,04-11-008_independent.txt,0,0.728643
05-11-031.txt,05-11-031_metro.txt,0,0.726748
05-11-010.txt,05-11-010_bbc.txt,0,0.725592
05-11-001.txt,05-11-001_express.txt,1,0.725555
16-11-006.txt,16-11-006_bbc.txt,0,0.721298
14-11-007.txt,14-11-007_bbc.txt,0,0.721089
15-11-023.txt,15-11-023_bbc.txt,0,0.720826
03-11-025.txt,03-11-025_times.txt,0,0.720765
03-11-040.txt,03-11-040_sun.txt,1,0.718476
05-11-011.txt,05-11-011_express.txt,1,0.71828
12-11-030.txt,12-11-030_daily_mail.txt,0,0.717456
01-11-013.txt,01-11-013_times.txt,0,0.716324
14-11-002.txt,14-11-002_independent.txt,0,0.713104
07-11-030.txt,07-11-030_daily_mail.txt,0,0.71286
19-11-014.txt,19-11-014_reuters.txt,0,0.711981
14-11-002.txt,14-11-002_daily_mail.txt,0,0.709625
12-11-028.txt,12-11-028_reuters.txt,0,0.709572
06-11-023.txt,06-11-023_bbc.txt,0,0.709309
06-11-021.txt,06-11-021_scotsman.txt,0,0.709044
14-11-021.txt,14-11-021_daily_mail.txt,0,0.706619
15-11-001.txt,15-11-001_bbc.txt,0,0.705583
19-11-004.txt,19-11-004_bbc.txt,0,0.705149
08-11-011.txt,08-11-011_reuters.txt,0,0.705138
02-11-036.txt,02-11-036_telegraph.txt,0,0.704727
02-11-023.txt,02-11-023_guardian.txt,0,0.703985
05-11-036.txt,05-11-036_bbc.txt,1,0.703675
16-11-005.txt,16-11-005_express.txt,0,0.703104
05-11-028.txt,05-11-028_scotsman.txt,0,0.702873
05-11-009.txt,05-11-009_metro.txt,1,0.702059
03-11-001.txt,03-11-001_sun.txt,0,0.698825
05-11-028.txt,05-11-028_mirror.txt,0,0.697997
07-11-017.txt,07-11-017_press_association.txt,0,0.697879
16-11-006.txt,16-11-006_metro.txt,0,0.696582
06-11-010.txt,06-11-010_scotsman.txt,1,0.69551
04-11-008.txt,04-11-008_daily_mail.txt,0,0.695461
05-11-010.txt,05-11-010_express.txt,0,0.695284
05-11-020.txt,05-11-020_scotsman.txt,1,0.69526
12-11-026.txt,12-11-026_times.txt,0,0.694476
05-11-036.txt,05-11-036_independent.txt,1,0.692278
17-11-007.txt,17-11-007_telegraph.txt,0,0.692069
07-11-024.txt,07-11-024_bbc.txt,1,0.692011
07-11-038.txt,07-11-038_bbc.txt,1,0.691077
08-11-021.txt,08-11-021_bbc.txt,1,0.689986
17-11-012.txt,17-11-012_daily_mail.txt,0,0.689329
03-11-036.txt,03-11-036_guardian.txt,0,0.688314
07-11-004.txt,07-11-004_metro.txt,0,0.687869
06-11-023.txt,06-11-023_metro.txt,0,0.687805
12-11-012.txt,12-11-012_daily_mail.txt,1,0.686242
05-11-010.txt,05-11-010_metro.txt,0,0.684406
03-11-020.txt,03-11-020_reuters.txt,0,0.683852
20-11-014.txt,20-11-014_bbc.txt,0,0.682968
09-11-009.txt,09-11-009_reuters.txt,0,0.682873
02-11-002.txt,02-11-002_telegraph.txt,0,0.681873
13-11-012.txt,13-11-012_reuters.txt,0,0.680807
07-11-008.txt,07-11-008_reuters.txt,0,0.679979
06-11-020.txt,06-11-020_telegraph.txt,0,0.679706
03-11-001.txt,03-11-001_reuters.txt,0,0.679329
15-11-021.txt,15-11-021_telegraph.txt,0,0.677357
18-11-004.txt,18-11-004_reuters.txt,0,0.677311
03-11-012.txt,03-11-012_times.txt,0,0.676874
03-11-028.txt,03-11-028_express.txt,1,0.676774
03-11-025.txt,03-11-025_independent.txt,0,0.676206
05-11-010.txt,05-11-010_sun.txt,0,0.674872
05-11-036.txt,05-11-036_sun.txt,1,0.674286
11-11-005.txt,11-11-005_metro.txt,0,0.674074
02-11-030.txt,02-11-030_daily_mail.txt,0,0.673691
17-11-011.txt,17-11-011_mirror.txt,0,0.673456
17-11-007.txt,17-11-007_metro.txt,0,0.673217
02-11-030.txt,02-11-030_express.txt,0,0.672477
05-11-026.txt,05-11-026_metro.txt,1,0.672364
02-11-023.txt,02-11-023_bbc.txt,0,0.671729
03-11-028.txt,03-11-028_reuters.txt,1,0.670084
15-11-014.txt,15-11-014_express.txt,0,0.669831
07-11-017.txt,07-11-017_reuters.txt,0,0.668904
02-11-030.txt,02-11-030_mirror.txt,0,0.668264
19-11-010.txt,19-11-010_mirror.txt,0,0.667859
04-11-004.txt,04-11-004_bbc.txt,0,0.667795
02-11-036.txt,02-11-036_independent.txt,0,0.667595
19-11-012.txt,19-11-012_independent.txt,0,0.667085
20-11-014.txt,20-11-014_mirror.txt,0,0.666834
03-11-033.txt,03-11-033_reuters.txt,0,0.66654
03-11-001.txt,03-11-001_bbc.txt,0,0.665621
18-11-004.txt,18-11-004_telegraph.txt,0,0.663432
07-11-001.txt,07-11-001_reuters.txt,0,0.662101
07-11-020.txt,07-11-020_bbc.txt,0,0.662058
15-11-013.txt,15-11-013_sun.txt,0,0.660607
05-11-008.txt,05-11-008_metro.txt,1,0.660236
11-11-006.txt,11-11-006_telegraph.txt,0,0.658012
03-11-001.txt,03-11-001_scotsman.txt,0,0.657944
19-11-001.txt,19-11-001_telegraph.txt,0,0.657923
05-11-036.txt,05-11-036_daily_mail.txt,1,0.657738
05-11-007.txt,05-11-007_scotsman.txt,1,0.657456
07-11-010.txt,07-11-010_bbc.txt,0,0.656848
07-11-025.txt,07-11-025_sunday_sun.txt,1,0.656711
13-11-010.txt,13-11-010_telegraph.txt,0,0.656704
08-11-003.txt,08-11-003_bbc.txt,0,0.655462
07-11-029.txt,07-11-029_daily_mail.txt,0,0.654548
20-11-014.txt,20-11-014_reuters.txt,0,0.654426
14-11-006.txt,14-11-006_telegraph.txt,0,0.653997
07-11-038.txt,07-11-038_mirror.txt,1,0.653951
07-11-038.txt,07-11-038_reuters.txt,1,0.653885
05-11-006.txt,05-11-006_scotsman.txt,0,0.653484
16-11-005.txt,16-11-005_mirror.txt,0,0.653042
17-11-012.txt,17-11-012_bbc.txt,0,0.652837
07-11-029.txt,07-11-029_times.txt,0,0.652182
14-11-003.txt,14-11-003_daily_star.txt,0,0.650428
05-11-018.txt,05-11-018_telegraph.txt,0,0.649813
15-11-021.txt,15-11-021_metro.txt,0,0.64919
02-11-002.txt,02-11-002_independent.txt,0,0.648513
15-11-013.txt,15-11-013_daily_mail.txt,0,0.648277
09-11-004.txt,09-11-004_reuters.txt,0,0.648218
08-11-018.txt,08-11-018_telegraph.txt,0,0.647454
07-11-013.txt,07-11-013_metro.txt,0,0.646088
07-11-010.txt,07-11-010_daily_mail.txt,0,0.645522
04-11-007.txt,04-11-007_independent.txt,0,0.645331
02-11-002.txt,02-11-002_guardian.txt,0,0.644997
15-11-013.txt,15-11-013_bbc.txt,0,0.6444
15-11-026.txt,15-11-026_reuters.txt,1,0.643843
19-11-012.txt,19-11-012_metro.txt,0,0.643467
03-11-013.txt,03-11-013_bbc.txt,0,0.64287
09-11-014.txt,09-11-014_telegraph.txt,0,0.642461
05-11-005.txt,05-11-005_metro.txt,1,0.642403
12-11-009.txt,12-11-009_express.txt,0,0.641955
20-11-003.txt,20-11-003_daily_mail.txt,0,0.641163
02-11-002.txt,02-11-002_metro.txt,0,0.640394
05-11-031.txt,05-11-031_bbc.txt,0,0.639337
05-11-024.txt,05-11-024_scotsman.txt,0,0.635488
03-11-004.txt,03-11-004_mail_sunday.txt,0,0.635049
08-11-018.txt,08-11-018_reuters.txt,0,0.63503
09-11-001.txt,09-11-001_bbc.txt,0,0.635009
06-11-011.txt,06-11-011_sun.txt,0,0.633564
13-11-002.txt,13-11-002_bbc.txt,0,0.631883
05-11-010.txt,05-11-010_independent.txt,0,0.630978
15-11-018.txt,15-11-018_telegraph.txt,0,0.630461
02-11-036.txt,02-11-036_guardian.txt,0,0.63001
03-11-004.txt,03-11-004_telegraph.txt,0,0.629484
17-11-003.txt,17-11-003_telegraph.txt,0,0.629025
09-11-004.txt,09-11-004_daily_mail.txt,0,0.628223
07-11-025.txt,07-11-025_bbc.txt,0,0.628169
03-11-005.txt,03-11-005_guardian.txt,0,0.627244
04-11-007.txt,04-11-007_daily_mail.txt,0,0.627183
05-11-002.txt,05-11-002_guardian.txt,0,0.626661
07-11-016.txt,07-11-016_press_association.txt,0,0.626608
06-11-025.txt,06-11-025_express.txt,1,0.625852
17-11-012.txt,17-11-012_times.txt,0,0.62477
13-11-003.txt,13-11-003_independent.txt,0,0.624686
04-11-007.txt,04-11-007_telegraph.txt,0,0.623542
15-11-013.txt,15-11-013_metro.txt,0,0.622535
05-11-018.txt,05-11-018_metro.txt,0,0.622185
04-11-017.txt,04-11-017_bbc.txt,0,0.621972
09-11-004.txt,09-11-004_mirror.txt,0,0.621086
03-11-005.txt,03-11-005_independent.txt,0,0.619909
08-11-026.txt,08-11-026_telegraph.txt,0,0.619897
05-11-030.txt,05-11-030_scotsman.txt,0,0.619707
11-11-005.txt,11-11-005_express.txt,0,0.619647
01-11-013.txt,01-11-013_daily_mail.txt,0,0.619549
05-11-018.txt,05-11-018_sun.txt,0,0.619048
17-11-012.txt,17-11-012_telegraph.txt,0,0.618495
13-11-002.txt,13-11-002_mirror.txt,0,0.617777
13-11-010.txt,13-11-010_mirror.txt,0,0.617716
20-11-014.txt,20-11-014_daily_mail.txt,0,0.616754
03-11-005.txt,03-11-005_telegraph.txt,0,0.616591
03-11-005.txt,03-11-005_reuters.txt,0,0.615665
07-11-017.txt,07-11-017_bbc.txt,0,0.615475
17-11-007.txt,17-11-007_daily_mail.txt,0,0.614646
20-11-004.txt,20-11-004_telegraph.txt,0,0.614389
05-11-007.txt,05-11-007_telegraph.txt,1,0.613925
03-11-032.txt,03-11-032_times.txt,0,0.613849
15-11-010.txt,15-11-010_bbc.txt,0,0.613256
04-11-018.txt,04-11-018_reuters.txt,0,0.612902
15-11-011.txt,15-11-011_telegraph.txt,0,0.612799
08-11-026.txt,08-11-026_guardian.txt,0,0.612381
02-11-002.txt,02-11-002_times.txt,0,0.612026
12-11-026.txt,12-11-026_daily_mail.txt,0,0.610134
03-11-028.txt,03-11-028_daily_mail.txt,1,0.609239
12-11-026.txt,12-11-026_mirror.txt,0,0.609149
15-11-007.txt,15-11-007_daily_mail.txt,0,0.608336
15-11-023.txt,15-11-023_scotsman.txt,0,0.608302
03-11-014.txt,03-11-014_guardian.txt,0,0.608204
06-11-025.txt,06-11-025_sun.txt,1,0.607476
13-11-010.txt,13-11-010_sun.txt,0,0.606004
18-11-013.txt,18-11-013_telegraph.txt,0,0.605938
03-11-022.txt,03-11-022_telegraph.txt,0,0.605579
09-11-003.txt,09-11-003_daily_mail.txt,0,0.60509
05-11-002.txt,05-11-002_independent.txt,0,0.604926
07-11-029.txt,07-11-029_mirror.txt,0,0.604458
05-11-011.txt,05-11-011_sun.txt,1,0.604154
04-11-018.txt,04-11-018_telegraph.txt,0,0.604021
15-11-006.txt,15-11-006_telegraph.txt,1,0.603979
12-11-023.txt,12-11-023_bbc.txt,0,0.603461
03-11-019.txt,03-11-019_daily_mail.txt,0,0.602552
01-11-013.txt,01-11-013_independent.txt,0,0.602521
19-11-006.txt,19-11-006_guardian.txt,0,0.599402
19-11-002.txt,19-11-002_daily_mail.txt,0,0.598922
06-11-001.txt,06-11-001_mirror.txt,0,0.598761
05-11-002.txt,05-11-002_reuters.txt,0,0.598424
18-11-013.txt,18-11-013_daily_mail.txt,0,0.598039
03-11-019.txt,03-11-019_telegraph.txt,0,0.598026
03-11-024.txt,03-11-024_metro.txt,1,0.594917
06-11-010.txt,06-11-010_express.txt,1,0.594361
08-11-028.txt,08-11-028_independent.txt,0,0.593509
16-11-002.txt,16-11-002_telegraph.txt,0,0.591852
12-11-005.txt,12-11-005_telegraph.txt,0,0.590999
12-11-003.txt,12-11-003_mirror.txt,0,0.590934
05-11-006.txt,05-11-006_times.txt,0,0.589031
19-11-010.txt,19-11-010_sun.txt,0,0.588561
09-11-012.txt,09-11-012_daily_mail.txt,0,0.587676
01-11-015.txt,01-11-015_express.txt,1,0.587407
18-11-011.txt,18-11-011_mirror.txt,0,0.586842
07-11-029.txt,07-11-029_express.txt,0,0.585412
05-11-023.txt,05-11-023_times.txt,0,0.584015
14-11-006.txt,14-11-006_sunday_times.txt,0,0.583719
13-11-013.txt,13-11-013_independent.txt,0,0.583579
08-11-026.txt,08-11-026_sun.txt,0,0.581895
15-11-014.txt,15-11-014_independent.txt,0,0.581154
07-11-017.txt,07-11-017_guardian.txt,0,0.580594
02-11-023.txt,02-11-023_express.txt,0,0.580522
05-11-007.txt,05-11-007_reuters.txt,0,0.58039
01-11-015.txt,01-11-015_metro.txt,0,0.58005
07-11-030.txt,07-11-030_metro.txt,0,0.579859
06-11-007.txt,06-11-007_daily_mail.txt,0,0.579701
08-11-026.txt,08-11-026_mirror.txt,0,0.579124
07-11-004.txt,07-11-004_telegraph.txt,0,0.57714
19-11-001.txt,19-11-001_times.txt,0,0.577038
15-11-011.txt,15-11-011_scotsman.txt,0,0.576801
09-11-004.txt,09-11-004_times.txt,0,0.57548
19-11-009.txt,19-11-009_daily_mail.txt,0,0.575158
06-11-025.txt,06-11-025_bbc.txt,1,0.574213
07-11-033.txt,07-11-033_sun.txt,0,0.574104
18-11-012.txt,18-11-012_bbc.txt,0,0.573012
03-11-038.txt,03-11-038_telegraph.txt,0,0.57258
05-11-021.txt,05-11-021_express.txt,1,0.572024
05-11-024.txt,05-11-024_mirror.txt,0,0.571607
07-11-020.txt,07-11-020_guardian.txt,0,0.570037
19-11-011.txt,19-11-011_express.txt,0,0.5693
05-11-023.txt,05-11-023_guardian.txt,0,0.568878
15-11-013.txt,15-11-013_telegraph.txt,0,0.568219
06-11-007.txt,06-11-007_reuters.txt,0,0.568212
12-11-005.txt,12-11-005_mirror.txt,0,0.567641
05-11-023.txt,05-11-023_daily_mail.txt,0,0.567616
06-11-025.txt,06-11-025_guardian.txt,1,0.567177
