Press,News Article,Exaggeration,Cosine Similarity
04-11-009.txt,04-11-009_daily_mail.txt,0,0.565618
18-11-005.txt,18-11-005_bbc.txt,0,0.565599
13-11-010.txt,13-11-010_express.txt,0,0.565551
20-11-019.txt,20-11-019_telegraph.txt,0,0.565238
07-11-015.txt,07-11-015_telegraph.txt,1,0.565136
12-11-005.txt,12-11-005_guardian.txt,0,0.564816
02-11-036.txt,02-11-036_metro.txt,0,0.564629
03-11-027.txt,03-11-027_guardian.txt,0,0.563086
07-11-038.txt,07-11-038_daily_mail.txt,0,0.56308
05-11-018.txt,05-11-018_express.txt,0,0.562463
05-11-021.txt,05-11-021_reuters.txt,1,0.562425
03-11-036.txt,03-11-036_reuters.txt,0,0.562162
04-11-012.txt,04-11-012_telegraph.txt,0,0.562129
08-11-026.txt,08-11-026_independent.txt,0,0.562068
08-11-017.txt,08-11-017_daily_mail.txt,0,0.560857
09-11-013.txt,09-11-013_express.txt,1,0.56075
06-11-011.txt,06-11-011_daily_star.txt,0,0.560696
01-11-016.txt,01-11-016_reuters.txt,0,0.560555
08-11-026.txt,08-11-026_metro.txt,0,0.560005
01-11-015.txt,01-11-015_independent.txt,0,0.559477
05-11-022.txt,05-11-022_metro.txt,0,0.558567
14-11-006.txt,14-11-006_daily_mail.txt,0,0.558561
06-11-007.txt,06-11-007_bbc.txt,0,0.558529
05-11-002.txt,05-11-002_bbc.txt,0,0.558525
04-11-010.txt,04-11-010_express.txt,0,0.557831
06-11-010.txt,06-11-010_metro.txt,1,0.556976
12-11-012.txt,12-11-012_metro.txt,0,0.556433
02-11-036.txt,02-11-036_bbc.txt,0,0.555242
19-11-003.txt,19-11-003_bbc.txt,0,0.554892
16-11-005.txt,16-11-005_sun.txt,0,0.554832
19-11-002.txt,19-11-002_telegraph.txt,0,0.554811
03-11-032.txt,03-11-032_sun.txt,0,0.554722
08-11-004.txt,08-11-004_daily_mail.txt,0,0.553602
03-11-040.txt,03-11-040_mirror.txt,1,0.552701
14-11-027.txt,14-11-027_bbc.txt,0,0.552595
18-11-013.txt,18-11-013_guardian.txt,0,0.551986
15-11-013.txt,15-11-013_express.txt,0,0.551875
03-11-004.txt,03-11-004_bbc.txt,0,0.551753
13-11-009.txt,13-11-009_telegraph.txt,0,0.551105
15-11-006.txt,15-11-006_express.txt,1,0.551059
02-11-004.txt,02-11-004_guardian.txt,0,0.550909
17-11-012.txt,17-11-012_mirror.txt,0,0.550337
06-11-001.txt,06-11-001_daily_mail.txt,0,0.550336
09-11-004.txt,09-11-004_bbc.txt,0,0.550134
04-11-012.txt,04-11-012_daily_mail.txt,0,0.54941
03-11-005.txt,03-11-005_daily_mail.txt,0,0.549165
12-11-019.txt,12-11-019_times.txt,0,0.548542
12-11-005.txt,12-11-005_bbc.txt,0,0.548523
12-11-026.txt,12-11-026_express.txt,0,0.548337
07-11-002.txt,07-11-002_bbc.txt,0,0.547684
06-11-023.txt,06-11-023_independent.txt,0,0.547615
16-11-007.txt,16-11-007_times.txt,0,0.546468
13-11-016.txt,13-11-016_times.txt,0,0.546271
11-11-001.txt,11-11-001_guardian.txt,0,0.546169
12-11-019.txt,12-11-019_daily_mail.txt,0,0.546041
08-11-027.txt,08-11-027_independent.txt,0,0.546031
06-11-025.txt,06-11-025_telegraph.txt,1,0.545929
05-11-002.txt,05-11-002_daily_mail.txt,0,0.54544
03-11-040.txt,03-11-040_daily_mail.txt,1,0.545246
20-11-011.txt,20-11-011_mirror.txt,0,0.543459
13-11-010.txt,13-11-010_metro.txt,0,0.543274
05-11-002.txt,05-11-002_telegraph.txt,0,0.543262
19-11-006.txt,19-11-006_bbc.txt,0,0.543161
01-11-013.txt,01-11-013_scotsman.txt,0,0.542532
08-11-004.txt,08-11-004_reuters.txt,0,0.541658
19-11-002.txt,19-11-002_metro.txt,0,0.541511
08-11-017.txt,08-11-017_reuters.txt,0,0.541279
06-11-007.txt,06-11-007_express.txt,0,0.541226
08-11-008.txt,08-11-008_telegraph.txt,0,0.541209
14-11-003.txt,14-11-003_guardian.txt,0,0.540189
19-11-014.txt,19-11-014_new_scientist.txt,0,0.540096
12-11-030.txt,12-11-030_sun.txt,0,0.539975
13-11-010.txt,13-11-010_daily_mail.txt,0,0.53976
15-11-013.txt,15-11-013_mirror.txt,0,0.539744
04-11-009.txt,04-11-009_express.txt,0,0.538908
12-11-026.txt,12-11-026_guardian.txt,0,0.53885
19-11-014.txt,19-11-014_sun.txt,0,0.538487
15-11-015.txt,15-11-015_bbc.txt,0,0.538162
01-11-023.txt,01-11-023_express.txt,0,0.538116
12-11-019.txt,12-11-019_guardian.txt,0,0.537985
05-11-025.txt,05-11-025_express.txt,0,0.537755
03-11-042.txt,03-11-042_mirror.txt,0,0.536396
19-11-010.txt,19-11-010_new_scientist.txt,0,0.536272
03-11-026.txt,03-11-026_independent.txt,0,0.5361
07-11-026.txt,07-11-026_telegraph.txt,0,0.535696
04-11-008.txt,04-11-008_bbc.txt,0,0.535652
07-11-018.txt,07-11-018_telegraph.txt,0,0.534693
03-11-005.txt,03-11-005_bbc.txt,0,0.534674
11-11-004.txt,11-11-004_daily_mail.txt,0,0.533556
03-11-033.txt,03-11-033_daily_mail.txt,0,0.533037
03-11-026.txt,03-11-026_times.txt,0,0.532983
15-11-027.txt,15-11-027_telegraph.txt,0,0.532572
01-11-015.txt,01-11-015_daily_mail.txt,0,0.53249
20-11-011.txt,20-11-011_telegraph.txt,0,0.5323
12-11-008.txt,12-11-008_express.txt,0,0.530354
07-11-032.txt,07-11-032_metro.txt,0,0.529992
20-11-011.txt,20-11-011_metro.txt,0,0.529966
05-11-035.txt,05-11-035_sun.txt,0,0.529784
08-11-026.txt,08-11-026_scotsman.txt,0,0.528935
19-11-011.txt,19-11-011_metro.txt,0,0.528619
13-11-010.txt,13-11-010_independent.txt,0,0.527893
03-11-027.txt,03-11-027_times.txt,0,0.527162
13-11-015.txt,13-11-015_telegraph.txt,0,0.52639
01-11-015.txt,01-11-015_telegraph.txt,1,0.525891
07-11-013.txt,07-11-013_mirror.txt,0,0.525792
08-11-028.txt,08-11-028_reuters.txt,0,0.525651
12-11-012.txt,12-11-012_mirror.txt,0,0.524958
02-11-040.txt,02-11-040_scotsman.txt,0,0.524901
05-11-018.txt,05-11-018_daily_mail.txt,0,0.524868
05-11-031.txt,05-11-031_daily_mail.txt,0,0.524776
19-11-014.txt,19-11-014_metro.txt,0,0.524744
05-11-008.txt,05-11-008_express.txt,1,0.524012
03-11-027.txt,03-11-027_telegraph.txt,0,0.523022
07-11-018.txt,07-11-018_guardian.txt,0,0.522655
02-11-002.txt,02-11-002_sun.txt,0,0.52251
02-11-002.txt,02-11-002_express.txt,0,0.522143
01-11-013.txt,01-11-013_guardian.txt,0,0.521723
03-11-013.txt,03-11-013_daily_mail.txt,1,0.521542
05-11-009.txt,05-11-009_sun.txt,1,0.52136
02-11-040.txt,02-11-040_bbc.txt,0,0.520543
15-11-011.txt,15-11-011_bbc.txt,0,0.519185
07-11-030.txt,07-11-030_sun.txt,0,0.519027
06-11-018.txt,06-11-018_express.txt,0,0.518451
07-11-002.txt,07-11-002_economist.txt,0,0.51717
20-11-014.txt,20-11-014_sun.txt,0,0.517037
02-11-002.txt,02-11-002_daily_mail.txt,0,0.516894
01-11-023.txt,01-11-023_telegraph.txt,0,0.516447
08-11-018.txt,08-11-018_sun.txt,0,0.516385
09-11-004.txt,09-11-004_express.txt,0,0.515853
03-11-024.txt,03-11-024_guardian.txt,1,0.515772
07-11-032.txt,07-11-032_telegraph.txt,0,0.515534
08-11-018.txt,08-11-018_mirror.txt,0,0.515436
13-11-010.txt,13-11-010_times.txt,0,0.515059
19-11-016.txt,19-11-016_bbc.txt,0,0.514349
03-11-011.txt,03-11-011_reuters.txt,0,0.514246
03-11-027.txt,03-11-027_scotsman.txt,0,0.514067
20-11-001.txt,20-11-001_telegraph.txt,0,0.512986
01-11-015.txt,01-11-015_daily_star.txt,0,0.512918
15-11-016.txt,15-11-016_guardian.txt,0,0.511948
08-11-008.txt,08-11-008_express.txt,0,0.51097
02-11-002.txt,02-11-002_bbc.txt,0,0.510231
06-11-018.txt,06-11-018_bbc.txt,0,0.509755
07-11-041.txt,07-11-041_sun.txt,0,0.509741
03-11-013.txt,03-11-013_guardian.txt,1,0.509444
15-11-011.txt,15-11-011_guardian.txt,0,0.509195
01-11-013.txt,01-11-013_bbc.txt,0,0.508248
05-11-036.txt,05-11-036_telegraph.txt,1,0.507979
02-11-040.txt,02-11-040_reuters.txt,0,0.507668
01-11-016.txt,01-11-016_express.txt,0,0.506919
06-11-011.txt,06-11-011_mirror.txt,0,0.506205
15-11-017.txt,15-11-017_bbc.txt,0,0.505253
02-11-030.txt,02-11-030_telegraph.txt,0,0.505121
02-11-049.txt,02-11-049_mirror.txt,0,0.505097
08-11-019.txt,08-11-019_reuters.txt,0,0.504223
03-11-026.txt,03-11-026_sun.txt,0,0.504132
02-11-027.txt,02-11-027_independent.txt,0,0.503235
03-11-022.txt,03-11-022_mirror.txt,0,0.502837
18-11-006.txt,18-11-006_independent.txt,0,0.501985
11-11-001.txt,11-11-001_sun.txt,0,0.501969
06-11-015.txt,06-11-015_bbc.txt,0,0.500792
06-11-007.txt,06-11-007_telegraph.txt,0,0.500026
08-11-018.txt,08-11-018_independent.txt,0,0.499564
02-11-022.txt,02-11-022_daily_mail.txt,0,0.497934
15-11-006.txt,15-11-006_sun.txt,1,0.497297
06-11-025.txt,06-11-025_daily_mail.txt,1,0.495844
03-11-004.txt,03-11-004_reuters.txt,0,0.495796
20-11-011.txt,20-11-011_sun.txt,0,0.495438
03-11-020.txt,03-11-020_telegraph.txt,0,0.494895
08-11-008.txt,08-11-008_sun.txt,0,0.494401
07-11-026.txt,07-11-026_daily_mail.txt,0,0.494355
03-11-026.txt,03-11-026_bbc.txt,0,0.494344
07-11-029.txt,07-11-029_telegraph.txt,0,0.493457
07-11-038.txt,07-11-038_sun.txt,1,0.492772
13-11-011.txt,13-11-011_express.txt,1,0.491837
08-11-018.txt,08-11-018_daily_mail.txt,0,0.491053
12-11-015.txt,12-11-015_express.txt,1,0.491051
15-11-014.txt,15-11-014_daily_mail.txt,0,0.490894
04-11-001.txt,04-11-001_reuters.txt,0,0.490704
06-11-018.txt,06-11-018_times.txt,0,0.48901
06-11-007.txt,06-11-007_mirror.txt,0,0.48885
14-11-007.txt,14-11-007_reuters.txt,0,0.488507
09-11-003.txt,09-11-003_daily_star.txt,0,0.487699
08-11-010.txt,08-11-010_bbc.txt,0,0.487354
19-11-014.txt,19-11-014_mirror.txt,0,0.48731
12-11-026.txt,12-11-026_reuters.txt,0,0.487309
12-11-015.txt,12-11-015_mirror.txt,1,0.486387
03-11-028.txt,03-11-028_sun.txt,1,0.486082
15-11-006.txt,15-11-006_bbc.txt,0,0.486068
14-11-018.txt,14-11-018_daily_mail.txt,0,0.485876
01-11-023.txt,01-11-023_reuters.txt,0,0.485415
14-11-020.txt,14-11-020_mirror.txt,0,0.484963
01-11-016.txt,01-11-016_daily_mail.txt,0,0.4849
16-11-007.txt,16-11-007_reuters.txt,0,0.484353
07-11-001.txt,07-11-001_express.txt,0,0.483723
06-11-006.txt,06-11-006_reuters.txt,0,0.482985
13-11-016.txt,13-11-016_daily_mail.txt,0,0.482814
01-11-014.txt,01-11-014_telegraph.txt,0,0.482627
04-11-008.txt,04-11-008_metro.txt,0,0.482043
01-11-013.txt,01-11-013_sun.txt,0,0.481129
16-11-007.txt,16-11-007_sun.txt,0,0.480335
16-11-007.txt,16-11-007_daily_mail.txt,0,0.480198
09-11-003.txt,09-11-003_mirror.txt,0,0.479505
01-11-015.txt,01-11-015_mirror.txt,0,0.478351
19-11-008.txt,19-11-008_daily_mail.txt,0,0.477406
07-11-010.txt,07-11-010_telegraph.txt,0,0.476655
01-11-002.txt,01-11-002_telegraph.txt,0,0.476251
15-11-018.txt,15-11-018_bbc.txt,0,0.476225
01-11-016.txt,01-11-016_independent.txt,0,0.475498
13-11-016.txt,13-11-016_express.txt,0,0.473475
15-11-014.txt,15-11-014_mirror.txt,0,0.472827
12-11-005.txt,12-11-005_independent.txt,0,0.472633
07-11-018.txt,07-11-018_scotsman.txt,0,0.472354
07-11-017.txt,07-11-017_times.txt,0,0.471564
07-11-011.txt,07-11-011_express.txt,0,0.469208
01-11-019.txt,01-11-019_times.txt,0,0.469071
08-11-018.txt,08-11-018_express.txt,0,0.468215
01-11-023.txt,01-11-023_daily_mail.txt,0,0.46729
16-11-003.txt,16-11-003_bbc.txt,0,0.466765
04-11-008.txt,04-11-008_express.txt,0,0.466606
04-11-001.txt,04-11-001_bbc.txt,0,0.466044
07-11-029.txt,07-11-029_sun.txt,0,0.465978
05-11-007.txt,05-11-007_sun.txt,1,0.465477
03-11-027.txt,03-11-027_independent.txt,0,0.464833
03-11-027.txt,03-11-027_bbc.txt,0,0.463605
03-11-026.txt,03-11-026_express.txt,0,0.463549
15-11-014.txt,15-11-014_bbc.txt,0,0.463448
07-11-017.txt,07-11-017_express.txt,0,0.463161
08-11-028.txt,08-11-028_guardian.txt,0,0.462303
03-11-026.txt,03-11-026_daily_mail.txt,0,0.461614
16-11-007.txt,16-11-007_express.txt,0,0.459683
04-11-001.txt,04-11-001_guardian.txt,0,0.458891
07-11-011.txt,07-11-011_telegraph.txt,0,0.457735
01-11-015.txt,01-11-015_bbc.txt,0,0.456401
03-11-038.txt,03-11-038_bbc.txt,0,0.455688
01-11-023.txt,01-11-023_mirror.txt,0,0.455436
06-11-018.txt,06-11-018_telegraph.txt,1,0.455103
11-11-001.txt,11-11-001_independent.txt,0,0.453923
03-11-024.txt,03-11-024_daily_mail.txt,1,0.453626
03-11-027.txt,03-11-027_reuters.txt,0,0.453526
15-11-016.txt,15-11-016_bbc.txt,0,0.451057
03-11-035.txt,03-11-035_bbc.txt,0,0.450961
04-11-001.txt,04-11-001_daily_mail.txt,0,0.450719
03-11-019.txt,03-11-019_guardian.txt,0,0.450192
14-11-012.txt,14-11-012_guardian.txt,0,0.449356
16-11-007.txt,16-11-007_mirror.txt,0,0.448508
03-11-026.txt,03-11-026_guardian.txt,0,0.446964
15-11-018.txt,15-11-018_metro.txt,0,0.446544
09-11-003.txt,09-11-003_express.txt,0,0.446348
20-11-011.txt,20-11-011_bbc.txt,0,0.445737
01-11-016.txt,01-11-016_times.txt,0,0.445281
08-11-027.txt,08-11-027_mirror.txt,1,0.445221
13-11-016.txt,13-11-016_reuters.txt,0,0.444998
13-11-003.txt,13-11-003_daily_mail.txt,0,0.44393
08-11-004.txt,08-11-004_times.txt,0,0.443621
08-11-028.txt,08-11-028_bbc.txt,0,0.442993
04-11-001.txt,04-11-001_independent.txt,0,0.439777
03-11-011.txt,03-11-011_guardian.txt,0,0.438624
03-11-026.txt,03-11-026_telegraph.txt,0,0.438494
16-11-007.txt,16-11-007_metro.txt,0,0.437393
15-11-006.txt,15-11-006_mirror.txt,0,0.436718
01-11-002.txt,01-11-002_daily_mail.txt,0,0.436358
07-11-002.txt,07-11-002_daily_mail.txt,0,0.436301
08-11-026.txt,08-11-026_times.txt,0,0.436093
01-11-023.txt,01-11-023_independent.txt,0,0.435135
03-11-026.txt,03-11-026_reuters.txt,0,0.434922
14-11-004.txt,14-11-004_telegraph.txt,0,0.434723
01-11-023.txt,01-11-023_metro.txt,0,0.432029
07-11-018.txt,07-11-018_express.txt,0,0.428558
07-11-011.txt,07-11-011_scotsman.txt,0,0.428146
15-11-011.txt,15-11-011_sun.txt,0,0.424289
06-11-014.txt,06-11-014_daily_mail.txt,0,0.423858
16-11-007.txt,16-11-007_telegraph.txt,0,0.423615
04-11-001.txt,04-11-001_telegraph.txt,0,0.423562
03-11-004.txt,03-11-004_express.txt,0,0.421542
03-11-026.txt,03-11-026_scotsman.txt,0,0.418995
14-11-012.txt,14-11-012_bbc.txt,0,0.418789
15-11-016.txt,15-11-016_sun.txt,0,0.418585
02-11-036.txt,02-11-036_sunday_telegraph.txt,0,0.416509
13-11-016.txt,13-11-016_mirror.txt,0,0.414522
04-11-008.txt,04-11-008_sun.txt,0,0.411864
01-11-016.txt,01-11-016_guardian.txt,0,0.408411
03-11-026.txt,03-11-026_metro.txt,0,0.408165
05-11-024.txt,05-11-024_reuters.txt,0,0.406837
07-11-002.txt,07-11-002_guardian.txt,0,0.404734
16-11-007.txt,16-11-007_bbc.txt,0,0.4017
15-11-016.txt,15-11-016_daily_mail.txt,0,0.401136
08-11-028.txt,08-11-028_telegraph.txt,0,0.400492
07-11-022.txt,07-11-022_mirror.txt,0,0.400075
04-11-001.txt,04-11-001_times.txt,0,0.399347
02-11-054.txt,02-11-054_sun.txt,0,0.397113
03-11-022.txt,03-11-022_sun.txt,0,0.393563
14-11-012.txt,14-11-012_times.txt,0,0.391848
06-11-014.txt,06-11-014_express.txt,0,0.390555
01-11-016.txt,01-11-016_scotsman.txt,0,0.388906
19-11-013.txt,19-11-013_mirror.txt,0,0.385719
07-11-002.txt,07-11-002_express.txt,0,0.385257
16-11-007.txt,16-11-007_guardian.txt,0,0.384756
02-11-054.txt,02-11-054_telegraph.txt,0,0.384586
15-11-016.txt,15-11-016_scotsman.txt,0,0.381542
14-11-012.txt,14-11-012_telegraph.txt,0,0.37866
01-11-016.txt,01-11-016_metro.txt,0,0.378617
04-11-001.txt,04-11-001_express.txt,0,0.377621
13-11-016.txt,13-11-016_guardian.txt,0,0.377452
13-11-016.txt,13-11-016_telegraph.txt,0,0.375663
04-11-010.txt,04-11-010_independent.txt,0,0.375172
04-11-001.txt,04-11-001_mirror.txt,0,0.375044
08-11-014.txt,08-11-014_mirror.txt,0,0.374717
07-11-002.txt,07-11-002_telegraph.txt,0,0.369443
11-11-001.txt,11-11-001_express.txt,0,0.364648
02-11-054.txt,02-11-054_daily_mail.txt,0,0.359326
13-11-016.txt,13-11-016_bbc.txt,0,0.359087
13-11-016.txt,13-11-016_metro.txt,0,0.35615
15-11-016.txt,15-11-016_independent.txt,0,0.355417
02-11-040.txt,02-11-040_independent.txt,0,0.354403
06-11-005.txt,06-11-005_sun.txt,1,0.353716
15-11-016.txt,15-11-016_mirror.txt,0,0.353291
20-11-005.txt,20-11-005_bbc.txt,0,0.351375
07-11-011.txt,07-11-011_sun.txt,0,0.351367
14-11-012.txt,14-11-012_independent.txt,0,0.349443
14-11-012.txt,14-11-012_express.txt,0,0.346013
15-11-014.txt,15-11-014_daily_star.txt,0,0.341387
02-11-027.txt,02-11-027_times.txt,0,0.339629
13-11-016.txt,13-11-016_sun.txt,0,0.324838
20-11-005.txt,20-11-005_mirror.txt,0,0.319341
15-11-016.txt,15-11-016_metro.txt,0,0.315904
07-11-002.txt,07-11-002_sun.txt,0,0.31227
15-11-016.txt,15-11-016_times.txt,0,0.295536
12-11-024.txt,12-11-024_times.txt,0,-0.00979509
